student_id,pred_week,actual_risk,predicted_risk,actual_name,predicted_name,prob_low,prob_medium,prob_high,correct
STU0492,10,2,2,High,High,0.0,0.0,1.0,True
STU0492,11,2,2,High,High,0.0,0.0,1.0,True
STU0492,12,2,2,High,High,0.0,0.0,1.0,True
STU0492,13,2,2,High,High,0.0,0.0,1.0,True
STU0492,14,2,2,High,High,0.0,0.0,1.0,True
STU0492,15,2,2,High,High,0.0,0.0,1.0,True
STU0492,16,2,2,High,High,0.0,0.0,1.0,True
STU0493,7,0,0,Low,Low,0.828,0.172,0.0,True
STU0493,8,0,0,Low,Low,0.701,0.299,0.0,True
STU0493,9,0,0,Low,Low,0.798,0.202,0.0,True
STU0493,10,0,0,Low,Low,0.856,0.144,0.0,True
STU0493,11,0,0,Low,Low,0.918,0.082,0.0,True
STU0493,12,0,0,Low,Low,0.906,0.094,0.0,True
STU0493,13,0,0,Low,Low,0.943,0.057,0.0,True
STU0493,14,0,0,Low,Low,0.982,0.018,0.0,True
STU0493,15,0,0,Low,Low,0.975,0.025,0.0,True
STU0493,16,0,0,Low,Low,0.971,0.029,0.0,True
STU0494,7,0,0,Low,Low,0.961,0.039,0.0,True
STU0494,8,0,0,Low,Low,0.943,0.057,0.0,True
STU0494,9,0,0,Low,Low,0.97,0.03,0.0,True
STU0494,10,0,0,Low,Low,0.9,0.1,0.0,True
STU0494,11,0,0,Low,Low,0.918,0.082,0.0,True
STU0494,12,0,0,Low,Low,0.939,0.06,0.0,True
STU0494,13,0,0,Low,Low,0.97,0.03,0.0,True
STU0494,14,0,0,Low,Low,0.985,0.015,0.0,True
STU0494,15,0,0,Low,Low,0.982,0.018,0.0,True
STU0494,16,0,0,Low,Low,0.982,0.018,0.0,True
STU0495,7,0,0,Low,Low,0.513,0.487,0.0,True
STU0495,8,0,0,Low,Low,0.97,0.03,0.0,True
STU0495,9,0,0,Low,Low,0.987,0.013,0.0,True
STU0495,10,0,0,Low,Low,0.968,0.032,0.0,True
STU0495,11,0,0,Low,Low,0.986,0.014,0.0,True
STU0495,12,0,0,Low,Low,0.989,0.011,0.0,True
STU0495,13,0,0,Low,Low,0.992,0.008,0.0,True
STU0495,14,0,0,Low,Low,0.991,0.009,0.0,True
STU0495,15,0,0,Low,Low,0.975,0.025,0.0,True
STU0495,16,0,0,Low,Low,0.981,0.019,0.0,True
STU0496,7,0,0,Low,Low,0.566,0.433,0.001,True
STU0496,8,0,0,Low,Low,0.665,0.334,0.001,True
STU0496,9,0,0,Low,Low,0.843,0.157,0.0,True
STU0496,10,0,0,Low,Low,0.934,0.066,0.0,True
STU0496,11,0,0,Low,Low,0.942,0.058,0.0,True
STU0496,12,0,0,Low,Low,0.972,0.028,0.0,True
STU0496,13,0,0,Low,Low,0.902,0.098,0.0,True
STU0496,14,0,0,Low,Low,0.796,0.203,0.0,True
STU0496,15,0,0,Low,Low,0.774,0.226,0.0,True
STU0496,16,0,0,Low,Low,0.8,0.2,0.0,True
STU0497,7,1,1,Medium,Medium,0.008,0.99,0.002,True
STU0497,8,1,1,Medium,Medium,0.003,0.988,0.008,True
STU0497,9,2,1,High,Medium,0.005,0.811,0.184,False
STU0497,10,2,2,High,High,0.0,0.001,0.999,True
STU0497,11,2,2,High,High,0.0,0.0,1.0,True
STU0497,12,2,2,High,High,0.0,0.0,1.0,True
STU0497,13,2,2,High,High,0.0,0.0,1.0,True
STU0497,14,2,2,High,High,0.0,0.0,1.0,True
STU0497,15,2,2,High,High,0.0,0.0,1.0,True
STU0497,16,2,2,High,High,0.0,0.0,1.0,True
STU0498,7,0,0,Low,Low,0.802,0.198,0.001,True
STU0498,8,0,0,Low,Low,0.745,0.254,0.001,True
STU0498,9,0,0,Low,Low,0.709,0.289,0.001,True
STU0498,10,0,0,Low,Low,0.625,0.374,0.001,True
STU0498,11,0,0,Low,Low,0.612,0.386,0.001,True
STU0498,12,0,0,Low,Low,0.643,0.356,0.001,True
STU0498,13,0,0,Low,Low,0.775,0.224,0.001,True
STU0498,14,0,0,Low,Low,0.693,0.306,0.001,True
STU0498,15,0,0,Low,Low,0.654,0.345,0.001,True
STU0498,16,0,0,Low,Low,0.638,0.361,0.001,True
STU0499,7,0,0,Low,Low,0.939,0.061,0.0,True
STU0499,8,0,0,Low,Low,0.913,0.087,0.0,True
STU0499,9,0,0,Low,Low,0.912,0.088,0.0,True
STU0499,10,0,0,Low,Low,0.93,0.07,0.0,True
STU0499,11,0,0,Low,Low,0.873,0.127,0.0,True
STU0499,12,0,0,Low,Low,0.918,0.082,0.0,True
STU0499,13,0,0,Low,Low,0.937,0.063,0.0,True
STU0499,14,0,0,Low,Low,0.95,0.05,0.0,True
STU0499,15,0,0,Low,Low,0.924,0.076,0.0,True
STU0499,16,0,0,Low,Low,0.928,0.072,0.0,True
STU0500,7,0,1,Low,Medium,0.01,0.989,0.001,False
STU0500,8,1,1,Medium,Medium,0.004,0.995,0.001,True
STU0500,9,1,1,Medium,Medium,0.003,0.996,0.001,True
STU0500,10,1,1,Medium,Medium,0.008,0.99,0.002,True
STU0500,11,2,2,High,High,0.002,0.327,0.671,True
STU0500,12,2,2,High,High,0.0,0.0,1.0,True
STU0500,13,2,2,High,High,0.0,0.0,1.0,True
STU0500,14,2,2,High,High,0.0,0.0,1.0,True
STU0500,15,2,2,High,High,0.0,0.0,1.0,True
STU0500,16,2,2,High,High,0.0,0.0,1.0,True
